patient_id,sample_type,v_gene,count,fraction
PT-001,Apheresis,TRBV7-9,11634,0.122648
PT-001,Apheresis,TRBV29-1,9666,0.101901
PT-001,Apheresis,TRBV10-3,5421,0.057149
PT-001,Apheresis,TRBV6-5,4559,0.048062
PT-001,Apheresis,TRBV12-4,4528,0.047735
PT-001,Apheresis,TRBV30,4329,0.045637
PT-001,Apheresis,TRBV9,4323,0.045574
PT-001,Apheresis,TRBV18,4195,0.044224
PT-001,Apheresis,TRBV15,4134,0.043581
PT-001,Apheresis,TRBV27,4131,0.04355
PT-001,Apheresis,TRBV12-3,3736,0.039386
PT-001,Apheresis,TRBV24-1,3673,0.038721
PT-001,Apheresis,TRBV14,3603,0.037983
PT-001,Apheresis,TRBV20-1,3597,0.03792
PT-001,Apheresis,TRBV7-2,3473,0.036613
PT-001,Apheresis,TRBV13,3462,0.036497
PT-001,Apheresis,TRBV25-1,3362,0.035443
PT-001,Apheresis,TRBV28,3347,0.035285
PT-001,Apheresis,TRBV11-2,3332,0.035127
PT-001,Apheresis,TRBV19,3266,0.034431
PT-001,Apheresis,TRBV5-1,3086,0.032533
PT-001,Product,TRBV7-9,32323,0.44573
PT-001,Product,TRBV29-1,9180,0.126591
PT-001,Product,TRBV10-3,2704,0.037288
PT-001,Product,TRBV12-4,2159,0.029772
PT-001,Product,TRBV6-5,1970,0.027166
PT-001,Product,TRBV12-3,1877,0.025884
PT-001,Product,TRBV7-2,1764,0.024325
PT-001,Product,TRBV20-1,1685,0.023236
PT-001,Product,TRBV30,1636,0.02256
PT-001,Product,TRBV18,1632,0.022505
PT-001,Product,TRBV27,1628,0.02245
PT-001,Product,TRBV5-1,1626,0.022422
PT-001,Product,TRBV15,1602,0.022091
PT-001,Product,TRBV9,1568,0.021623
PT-001,Product,TRBV19,1512,0.02085
PT-001,Product,TRBV11-2,1395,0.019237
PT-001,Product,TRBV25-1,1353,0.018658
PT-001,Product,TRBV14,1329,0.018327
PT-001,Product,TRBV13,1236,0.017044
PT-001,Product,TRBV28,1178,0.016244
PT-001,Product,TRBV24-1,1160,0.015996
PT-002,Apheresis,TRBV13,12574,0.118348
PT-002,Apheresis,TRBV24-1,7709,0.072558
PT-002,Apheresis,TRBV14,6059,0.057028
PT-002,Apheresis,TRBV29-1,5840,0.054967
PT-002,Apheresis,TRBV9,5514,0.051898
PT-002,Apheresis,TRBV12-3,5391,0.050741
PT-002,Apheresis,TRBV20-1,5385,0.050684
PT-002,Apheresis,TRBV30,5277,0.049668
PT-002,Apheresis,TRBV11-2,4769,0.044886
PT-002,Apheresis,TRBV18,4592,0.04322
PT-002,Apheresis,TRBV25-1,4532,0.042656
PT-002,Apheresis,TRBV7-2,4061,0.038223
PT-002,Apheresis,TRBV5-1,4051,0.038128
PT-002,Apheresis,TRBV6-5,3963,0.0373
PT-002,Apheresis,TRBV27,3959,0.037263
PT-002,Apheresis,TRBV12-4,3843,0.036171
PT-002,Apheresis,TRBV7-9,3837,0.036114
PT-002,Apheresis,TRBV10-3,3835,0.036095
PT-002,Apheresis,TRBV19,3778,0.035559
PT-002,Apheresis,TRBV28,3676,0.034599
PT-002,Apheresis,TRBV15,3601,0.033893
PT-002,Product,TRBV13,44561,0.559158
PT-002,Product,TRBV24-1,8916,0.111879
PT-002,Product,TRBV29-1,3659,0.045914
PT-002,Product,TRBV14,2515,0.031559
PT-002,Product,TRBV30,1964,0.024645
PT-002,Product,TRBV12-3,1700,0.021332
PT-002,Product,TRBV18,1550,0.01945
PT-002,Product,TRBV9,1532,0.019224
PT-002,Product,TRBV20-1,1393,0.01748
PT-002,Product,TRBV11-2,1162,0.014581
PT-002,Product,TRBV6-5,1098,0.013778
PT-002,Product,TRBV27,1080,0.013552
PT-002,Product,TRBV28,1067,0.013389
PT-002,Product,TRBV7-2,1057,0.013263
PT-002,Product,TRBV7-9,1015,0.012736
PT-002,Product,TRBV25-1,1007,0.012636
PT-002,Product,TRBV15,988,0.012398
PT-002,Product,TRBV12-4,908,0.011394
PT-002,Product,TRBV10-3,869,0.010904
PT-002,Product,TRBV5-1,839,0.010528
PT-002,Product,TRBV19,813,0.010202
PT-003,Apheresis,TRBV15,15618,0.129145
PT-003,Apheresis,TRBV10-3,9513,0.078663
PT-003,Apheresis,TRBV7-9,8629,0.071353
PT-003,Apheresis,TRBV29-1,6498,0.053732
PT-003,Apheresis,TRBV18,6414,0.053037
PT-003,Apheresis,TRBV14,6305,0.052136
PT-003,Apheresis,TRBV27,5866,0.048506
PT-003,Apheresis,TRBV28,5558,0.045959
PT-003,Apheresis,TRBV30,5250,0.043412
PT-003,Apheresis,TRBV5-1,4759,0.039352
PT-003,Apheresis,TRBV9,4729,0.039104
PT-003,Apheresis,TRBV11-2,4579,0.037864
PT-003,Apheresis,TRBV12-4,4544,0.037574
PT-003,Apheresis,TRBV7-2,4498,0.037194
PT-003,Apheresis,TRBV19,4320,0.035722
